1,1,1,0,"Processor","Microarchitecture",
2,2,0,0,"Interconnection Network;Memory;Processor","Organization",
3,3,0,0,"Interconnection Network","Networks",
4,4,0,1,"Processor","Organization","Array Processor"
5,5,1,0,"Processor","Microarchitecture",
6,6,1,0,"Memory;Operating System","Memory",
8,7,0,0,"Interconnection Network;Memory;Processor","Organization",
9,8,0,0,"Interconnection Network","Networks",
10,9,0,1,"Memory;Processor","Organization","Dataflow Processor"
11,10,0,0,"Interconnection Network;Memory;Processor","Organization",
12,11,0,0,"Interconnection Network","Networks",
13,12,0,1,"Memory;Processor","Organization","Specialized Processor"
14,13,1,0,"Memory;Processor","Organization",
15,14,0,0,"Interconnection Network;Memory","Memory",
16,15,0,0,"Interconnection Network;Memory;Processor","Organization",
17,16,0,1,"Processor","Organization","HLL Processor"
18,17,1,0,"Processor;Software","Microarchitecture",
20,18,1,0,"Memory","Memory",
21,19,0,1,"Interconnection Network;Memory;Processor","Organization","Database Processor"
22,20,0,0,"Interconnection Network;Memory","Networks",
23,21,0,1,"Interconnection Network;Processor","Organization","Neural Network Accelerator"
24,22,0,0,"Disk;Memory;Operating System;Processor","Organization",
25,23,1,0,"Memory","Memory",
27,24,0,0,"Interconnection Network;Processor","Networks",
28,25,0,0,"Interconnection Network","Networks",
29,26,0,1,"Memory;Processor","Organization","Display Processor"
30,117,0,0,"Memory;Processor","Memory","Memory Consistency"
31,153,0,0,"Interconnection Network","Networks",
32,170,0,0,"Interconnection Network;Memory","Networks",
33,54,1,0,"Processor","Microarchitecture",
34,28,1,0,"Memory;Operating System;Processor","Organization","Security"
35,27,1,0,"Processor","Microarchitecture",
36,29,0,0,"Interconnection Network;Processor","Networks","Fault Tolerance"
37,30,0,0,"Interconnection Network","Networks","Fault Tolerance"
38,31,0,1,"Processor","Organization","Image Processor"
39,32,1,0,"Memory","Memory",
40,33,0,0,"Interconnection Network;Processor","Organization",
41,34,0,0,"Interconnection Network","Networks",
42,35,0,1,"Interconnection Network;Processor","Networks","Fault Tolerance"
43,36,1,0,"Processor","Microarchitecture",
44,37,0,0,"Interconnection Network;Memory;Operating System;Processor","Organization",
45,38,0,0,"Interconnection Network","Networks","Fault Tolerance"
46,39,0,1,"Memory;Processor","Organization","Dataflow"
47,218,0,0,"Memory;Operating System","Memory","Datacenter"
48,155,0,1,"Interconnection Network;Memory;Processor","Organization","Accelerator"
49,156,1,0,"Compiler;Processor","Microarchitecture",
50,163,0,0,"Disk;Memory","Memory",
51,40,0,0,"Interconnection Network;Memory","Memory",
52,41,0,1,"Interconnection Network;Processor","Organization",
53,42,0,0,"Interconnection Network","Networks",
54,43,0,1,"Processor","Organization","Clock skew"
55,44,1,0,"Processor","Microarchitecture",
56,46,0,0,"Interconnection Network;Memory","Memory","Cache Coherence"
57,47,0,0,"Interconnection Network","Networks",
58,48,0,1,"Memory;Processor","Organization","Display Processor"
59,49,1,0,"Processor","Microarchitecture",
60,50,0,0,"Interconnection Network;Memory","Memory","Cache Coherence"
61,51,0,0,"Interconnection Network","Networks","Fault Tolerance"
62,52,0,1,"Interconnection Network;Memory;Processor","Organization","Accelerator"
63,53,0,1,"Interconnection Network","Networks","Array Processor"
64,55,0,0,"Interconnection Network;Memory;Processor","Organization",
65,56,0,0,"Interconnection Network;Processor","Organization","Fault Tolerance"
66,57,0,0,"Interconnection Network","Networks","Fault Tolerance"
67,58,0,1,"Interconnection Network;Memory;Processor","Organization","Accelerator"
68,59,0,0,"Processor","Microarchitecture",
69,60,0,0,"Memory","Memory",
70,61,0,0,"Memory","Memory",
72,62,0,1,"Interconnection Network;Memory","Memory","Cache Coherence"
73,219,0,1,"Memory;Processor","Coordination","QoS"
74,217,0,0,"Interconnection Network;Memory","Networks","Approximate Computing"
75,216,0,0,"Memory","Memory",
76,215,0,0,"Memory","Memory",
77,214,0,0,"Memory;Processor","Microarchitecture",
78,63,0,1,"Memory;Processor","Coordination","Dataflow Processor"
79,213,0,1,"Memory;Processor","Organization","Neural Network Accelerator"
80,212,0,1,"Memory;Processor","Memory",
81,211,0,0,"Operating System;Software","Coordination","Datacenter"
82,210,0,0,"Processor","Coordination",
83,209,0,0,"Memory;Processor","Memory",
84,208,0,1,"Memory;Processor","Memory",
85,64,0,0,"Interconnection Network;Memory","Networks",
86,65,0,0,"Memory","Memory",
87,66,0,0,"Interconnection Network","Networks",
88,67,0,1,"Memory;Processor","Organization",
89,68,1,0,"Processor","Microarchitecture",
90,69,0,0,"Compiler;Memory","Memory",
91,70,0,0,"Memory;Software","Memory",
92,71,0,0,"Interconnection Network","Networks",
93,72,0,1,"Processor","Microarchitecture",
94,73,1,0,"Processor","Microarchitecture",
95,74,1,0,"Memory","Memory",
96,75,0,0,"Memory","Memory",
97,76,0,0,"Interconnection Network","Networks",
98,77,0,1,"Interconnection Network;Memory;Processor","Organization","Dataflow Processor"
99,78,1,0,"Processor","Microarchitecture",
100,79,0,0,"Memory","Memory",
101,80,0,0,"Interconnection Network;Memory","Networks",
102,81,0,0,"Interconnection Network","Networks",
103,82,1,0,"Processor","Microarchitecture",
104,83,0,1,"Compiler;Processor","Microarchitecture","Dataflow Processor"
105,84,1,0,"Processor","Microarchitecture",
106,85,1,0,"Memory","Memory",
107,86,0,0,"Interconnection Network;Memory;Processor","Networks",
108,87,0,0,"Interconnection Network","Networks",
109,88,0,0,"Interconnection Network;Memory;Processor","Memory",
110,89,0,1,"Interconnection Network;Memory;Processor;Software","Organization","Dataflow Processor"
111,90,0,0,"Compiler;Processor;Software","Microarchitecture",
112,91,1,0,"Memory","Memory",
113,92,0,0,"Memory;Software","Memory",
114,93,1,0,"Processor","Microarchitecture",
115,94,1,0,"Memory","Memory",
116,95,0,0,"Interconnection Network;Memory;Processor;Software","Organization",
117,96,0,0,"Interconnection Network;Memory;Processor;Software","Organization",
118,97,0,0,"Processor;Software","Microarchitecture",
119,98,1,0,"Memory;Operating System","Memory",
121,99,0,0,"Processor","Microarchitecture",
122,100,0,0,"Interconnection Network","Networks",
123,101,1,0,"Processor","Microarchitecture",
124,102,1,0,"Memory;Processor","Memory",
125,103,0,0,"Interconnection Network;Memory;Processor","Memory",
126,104,0,0,"Interconnection Network","Networks",
127,105,0,0,"Interconnection Network;Memory;Processor","Organization",
128,107,0,0,"Memory","Memory",
129,108,0,0,"Memory;Software","Memory",
130,109,0,0,"Interconnection Network;Memory","Networks",
131,110,0,0,"Interconnection Network;Memory;Processor","Organization",
132,111,1,0,"Processor","Microarchitecture",
133,112,1,0,"Memory","Memory",
134,113,1,0,"Processor","Microarchitecture",
135,114,0,0,"Interconnection Network","Networks",
136,115,1,0,"Compiler;Operating System;Processor","Microarchitecture",
137,116,1,0,"Memory;Processor;Software","Memory",
138,118,0,0,"Interconnection Network;Memory","Networks",
139,119,0,1,"Compiler;Interconnection Network;Memory;Processor;Software","Microarchitecture",
140,120,0,1,"Compiler;Memory;Processor;Software","Organization",
141,121,0,1,"Memory","Memory",
142,122,1,0,"Processor","Microarchitecture",
143,123,0,1,"Memory;Processor","Organization",
144,124,1,0,"Processor","Microarchitecture",
145,125,1,0,"Memory","Memory",
146,126,1,0,"Processor;Software","Microarchitecture",
147,127,0,1,"Interconnection Network;Memory;Processor","Organization",
148,128,1,0,"Memory;Processor","Memory",
149,129,1,0,"Memory","Memory",
150,130,0,0,"Processor","Microarchitecture",
151,154,0,0,"Memory","Memory",
152,152,0,0,"Memory;Software","Memory",
153,151,0,0,"Memory","Memory",
154,150,1,0,"Memory;Processor;Software","Memory",
155,157,0,0,"Memory","Memory",
156,158,0,0,"Operating System;Processor;Software","Coordination",
157,159,0,0,"Interconnection Network;Processor","Networks",
158,160,0,0,"Disk;Interconnection Network;Memory;Operating System;Processor;Software","Organization",
159,161,0,0,"Memory;Processor;Software","Organization",
160,162,0,0,"Processor","Coordination",
161,164,0,0,"Interconnection Network;Memory;Processor","Coordination",
162,165,0,0,"Interconnection Network","Networks",
163,166,0,0,"Memory;Operating System","Memory",
164,167,0,1,"Interconnection Network;Memory;Processor;Software","Organization",
165,207,0,1,"Memory;Processor","Microarchitecture",
166,206,0,0,"Interconnection Network;Memory;Processor","Coordination",
167,205,0,0,"Interconnection Network;Memory","Networks",
168,204,0,0,"Memory;Software","Memory",
169,203,0,1,"Memory","Memory",
171,132,0,0,"Memory","Memory",
172,133,0,0,"Memory;Processor","Microarchitecture",
173,134,0,0,"Compiler;Memory;Software","Organization",
174,135,0,0,"Compiler;Interconnection Network;Memory;Processor","Organization",
175,136,0,0,"Memory","Memory",
176,137,0,0,"Memory;Software","Memory",
177,138,0,0,"Interconnection Network","Networks",
178,139,0,1,"Interconnection Network;Memory;Processor","Organization",
180,142,0,0,"Memory;Operating System","Memory",
181,171,0,0,"Memory;Operating System","Memory",
182,168,0,0,"Memory","Memory",
183,169,0,0,"Compiler;Processor;Software","Organization",
185,172,0,1,"Memory;Processor","Microarchitecture",
186,173,0,1,"Interconnection Network;Memory;Processor","Organization",
187,174,1,0,"Processor","Microarchitecture",
188,175,0,0,"Memory","Memory",
189,176,0,0,"Interconnection Network;Memory","Memory",
190,177,0,0,"Interconnection Network","Networks",
191,178,0,0,"Interconnection Network;Memory;Processor","Coordination",
193,179,0,1,"Processor","Microarchitecture",
194,180,0,1,"Memory;Processor;Software","Microarchitecture",
195,181,1,0,"Processor;Software","Microarchitecture",
196,182,0,0,"Memory","Memory",
197,183,0,0,"Memory;Processor;Software","Memory",
198,140,1,0,"Memory;Processor","Microarchitecture",
199,141,0,0,"Memory","Memory",
200,143,0,0,"Interconnection Network","Networks",
201,144,0,1,"Interconnection Network;Memory;Processor","Organization",
202,145,0,0,"Memory","Memory",
203,146,0,0,"Processor","Coordination",
204,147,0,0,"Interconnection Network;Memory","Organization",
205,148,0,0,"Processor","Coordination",
206,149,0,1,"Compiler;Memory;Processor","Organization",
207,184,0,0,"Interconnection Network","Networks",
208,185,0,0,"Memory;Processor","Coordination",
209,186,0,1,"Processor","Microarchitecture",
210,187,0,1,"Interconnection Network;Memory;Processor","Organization",
211,188,0,1,"Processor","Microarchitecture",
212,189,0,0,"Memory","Memory",
213,190,0,0,"Memory;Software","Memory",
214,191,0,0,"Interconnection Network","Networks",
215,192,0,0,"Memory;Processor","Coordination",
216,193,0,0,"Memory;Processor","Memory",
217,194,0,1,"Memory;Processor","Organization",
218,195,0,0,"Memory;Processor","Microarchitecture",
219,196,0,0,"Memory","Memory",
220,197,0,0,"Compiler;Memory;Processor;Software","Organization",
221,198,0,0,"Interconnection Network;Memory","Organization",
222,199,0,0,"Processor;Software","Coordination",
223,200,0,1,"Processor","Microarchitecture",
224,201,0,1,"Interconnection Network;Memory;Processor","Organization",
225,222,0,1,"Memory;Processor","Memory",
226,223,0,0,"Interconnection Network;Processor","Networks",
229,224,0,0,"Memory","Memory",
231,225,1,0,"Processor","Microarchitecture",
233,226,0,0,"Interconnection Network;Memory;Processor","Organization",
234,220,0,1,"Interconnection Network;Memory;Processor","Organization",
236,227,0,0,"Interconnection Network;Memory;Processor;Software","Organization",
